2026-05-15T23:13:13+02:00
Running build_kn_1000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.13, 1.11, 1.04
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
---------------------------------------------------------------------------
Benchmark                                 Time             CPU   Iterations
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.004 us        0.004 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk             0.003 us        0.003 us     43302800
BM_PartOptIndex_LevelWalk_mean        0.003 us        0.003 us          200
BM_PartOptIndex_LevelWalk_median      0.003 us        0.003 us          200
BM_PartOptIndex_LevelWalk_stddev      0.000 us        0.000 us          200
BM_PartOptIndex_LevelWalk_cv           1.40 %          1.39 %           200
