2026-05-15T23:05:42+02:00
Running build_kn_1000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.01, 1.02, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
---------------------------------------------------------------------------
Benchmark                                 Time             CPU   Iterations
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.60 us         4.60 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.55 us         4.55 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.55 us         4.55 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.75 us         4.75 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.55 us         4.55 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.55 us         4.55 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.83 us         4.83 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.56 us         4.56 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.60 us         4.60 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.54 us         4.54 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.52 us         4.52 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.56 us         4.56 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate              4.53 us         4.53 us        29706
BM_PoolBMI_OrderedIterate_mean         4.53 us         4.53 us          200
BM_PoolBMI_OrderedIterate_median       4.53 us         4.53 us          200
BM_PoolBMI_OrderedIterate_stddev      0.028 us        0.028 us          200
BM_PoolBMI_OrderedIterate_cv           0.61 %          0.61 %           200
