2026-05-15T23:08:23+02:00
Running build_kn_1000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.02, 1.02, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------
Benchmark                          Time             CPU   Iterations
BM_OptIndex_Modify              69.7 ns         69.7 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.1 ns      1985404
BM_OptIndex_Modify              68.4 ns         68.4 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              67.8 ns         67.8 ns      1985404
BM_OptIndex_Modify              67.5 ns         67.5 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.8 ns         67.8 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              68.2 ns         68.2 ns      1985404
BM_OptIndex_Modify              67.6 ns         67.6 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.1 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.1 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.1 ns      1985404
BM_OptIndex_Modify              68.4 ns         68.4 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              68.4 ns         68.4 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              68.2 ns         68.2 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.5 ns         67.5 ns      1985404
BM_OptIndex_Modify              68.1 ns         68.1 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              67.8 ns         67.8 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify              67.6 ns         67.6 ns      1985404
BM_OptIndex_Modify              68.0 ns         68.0 ns      1985404
BM_OptIndex_Modify              67.8 ns         67.8 ns      1985404
BM_OptIndex_Modify              67.9 ns         67.9 ns      1985404
BM_OptIndex_Modify              67.7 ns         67.7 ns      1985404
BM_OptIndex_Modify_mean         67.9 ns         67.9 ns          200
BM_OptIndex_Modify_median       67.9 ns         67.9 ns          200
BM_OptIndex_Modify_stddev      0.307 ns        0.307 ns          200
BM_OptIndex_Modify_cv           0.45 %          0.45 %           200
