2026-05-16T21:28:27+02:00
Running build_kn_1000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.27, 1.29, 1.06
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.7 us         12.7 us        11274
BM_BMI_MixedSteadyState              13.9 us         13.9 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.9 us         12.9 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.9 us         12.9 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.5 us         12.5 us        11274
BM_BMI_MixedSteadyState              12.1 us         12.1 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.4 us         12.4 us        11274
BM_BMI_MixedSteadyState              12.8 us         12.8 us        11274
BM_BMI_MixedSteadyState              12.6 us         12.6 us        11274
BM_BMI_MixedSteadyState              12.3 us         12.3 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.2 us         12.2 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              11.9 us         11.9 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              11.9 us         11.9 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              11.9 us         11.9 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState              12.0 us         12.0 us        11274
BM_BMI_MixedSteadyState_mean         12.4 us         12.4 us          200
BM_BMI_MixedSteadyState_median       12.4 us         12.4 us          200
BM_BMI_MixedSteadyState_stddev      0.285 us        0.284 us          200
BM_BMI_MixedSteadyState_cv           2.30 %          2.30 %           200
