2026-05-15T22:09:07+02:00
Running build_kn_100_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.21, 1.21, 1.18
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------------
Benchmark                             Time             CPU   Iterations
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.045 us        0.045 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.044 us        0.044 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.043 us        0.043 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk             0.042 us        0.042 us      3142839
BM_OptIndex_LevelWalk_mean        0.043 us        0.043 us          200
BM_OptIndex_LevelWalk_median      0.043 us        0.043 us          200
BM_OptIndex_LevelWalk_stddev      0.001 us        0.001 us          200
BM_OptIndex_LevelWalk_cv           1.24 %          1.24 %           200
