2026-05-15T22:08:40+02:00
Running build_kn_100_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.14, 1.19, 1.18
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.06 ns         5.06 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.01 ns         5.01 ns     26130673
BM_PartOptIndex_ModifyX              5.02 ns         5.02 ns     26130673
BM_PartOptIndex_ModifyX              5.04 ns         5.04 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.49 ns         5.49 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.20 ns         5.20 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.18 ns         5.18 ns     26130673
BM_PartOptIndex_ModifyX              5.18 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.20 ns         5.20 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.19 ns         5.19 ns     26130673
BM_PartOptIndex_ModifyX              5.18 ns         5.18 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.19 ns         5.19 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.02 ns         5.02 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.05 ns         5.05 ns     26130673
BM_PartOptIndex_ModifyX              4.99 ns         4.99 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.01 ns         5.01 ns     26130673
BM_PartOptIndex_ModifyX              5.06 ns         5.06 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.14 ns         5.14 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.18 ns         5.18 ns     26130673
BM_PartOptIndex_ModifyX              5.18 ns         5.18 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.26 ns         5.25 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.06 ns         5.06 ns     26130673
BM_PartOptIndex_ModifyX              5.04 ns         5.04 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.05 ns         5.05 ns     26130673
BM_PartOptIndex_ModifyX              5.01 ns         5.01 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.09 ns         5.09 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.06 ns         5.06 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.15 ns         5.15 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.16 ns         5.16 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.12 ns         5.12 ns     26130673
BM_PartOptIndex_ModifyX              5.13 ns         5.13 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.11 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.10 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.07 ns         5.07 ns     26130673
BM_PartOptIndex_ModifyX              5.08 ns         5.08 ns     26130673
BM_PartOptIndex_ModifyX              5.05 ns         5.05 ns     26130673
BM_PartOptIndex_ModifyX              5.06 ns         5.06 ns     26130673
BM_PartOptIndex_ModifyX              5.26 ns         5.25 ns     26130673
BM_PartOptIndex_ModifyX              5.17 ns         5.17 ns     26130673
BM_PartOptIndex_ModifyX              5.11 ns         5.10 ns     26130673
BM_PartOptIndex_ModifyX_mean         5.12 ns         5.12 ns          200
BM_PartOptIndex_ModifyX_median       5.11 ns         5.11 ns          200
BM_PartOptIndex_ModifyX_stddev      0.054 ns        0.054 ns          200
BM_PartOptIndex_ModifyX_cv           1.05 %          1.05 %           200
