2026-05-16T02:13:00+02:00
Running build_kn_100000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.00, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_BMI_ModifyX               139 ns          139 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               148 ns          148 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               149 ns          149 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               148 ns          148 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               145 ns          144 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               149 ns          149 ns       696069
BM_BMI_ModifyX               147 ns          147 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               146 ns          146 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               149 ns          149 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               146 ns          146 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               146 ns          146 ns       696069
BM_BMI_ModifyX               150 ns          150 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               150 ns          150 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               144 ns          144 ns       696069
BM_BMI_ModifyX               143 ns          143 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX               142 ns          142 ns       696069
BM_BMI_ModifyX               150 ns          150 ns       696069
BM_BMI_ModifyX               145 ns          145 ns       696069
BM_BMI_ModifyX_mean          142 ns          142 ns          200
BM_BMI_ModifyX_median        143 ns          143 ns          200
BM_BMI_ModifyX_stddev       6.33 ns         6.33 ns          200
BM_BMI_ModifyX_cv           4.47 %          4.47 %           200
