2026-05-16T02:15:10+02:00
Running build_kn_100000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.00, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
------------------------------------------------------------------
Benchmark                        Time             CPU   Iterations
BM_BMI_LevelWalk             0.272 us        0.272 us       518869
BM_BMI_LevelWalk             0.258 us        0.258 us       518869
BM_BMI_LevelWalk             0.266 us        0.265 us       518869
BM_BMI_LevelWalk             0.257 us        0.257 us       518869
BM_BMI_LevelWalk             0.266 us        0.266 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.256 us        0.256 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.279 us        0.279 us       518869
BM_BMI_LevelWalk             0.271 us        0.271 us       518869
BM_BMI_LevelWalk             0.258 us        0.258 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.256 us        0.256 us       518869
BM_BMI_LevelWalk             0.271 us        0.271 us       518869
BM_BMI_LevelWalk             0.254 us        0.254 us       518869
BM_BMI_LevelWalk             0.272 us        0.272 us       518869
BM_BMI_LevelWalk             0.255 us        0.255 us       518869
BM_BMI_LevelWalk             0.272 us        0.272 us       518869
BM_BMI_LevelWalk             0.255 us        0.255 us       518869
BM_BMI_LevelWalk             0.275 us        0.274 us       518869
BM_BMI_LevelWalk             0.255 us        0.255 us       518869
BM_BMI_LevelWalk             0.271 us        0.271 us       518869
BM_BMI_LevelWalk             0.261 us        0.261 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.256 us        0.256 us       518869
BM_BMI_LevelWalk             0.261 us        0.261 us       518869
BM_BMI_LevelWalk             0.256 us        0.256 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.257 us        0.257 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.256 us        0.256 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.259 us        0.259 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.261 us        0.261 us       518869
BM_BMI_LevelWalk             0.278 us        0.278 us       518869
BM_BMI_LevelWalk             0.259 us        0.259 us       518869
BM_BMI_LevelWalk             0.272 us        0.272 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.259 us        0.259 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.255 us        0.255 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.255 us        0.255 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.261 us        0.261 us       518869
BM_BMI_LevelWalk             0.258 us        0.258 us       518869
BM_BMI_LevelWalk             0.269 us        0.269 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.283 us        0.283 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk             0.277 us        0.277 us       518869
BM_BMI_LevelWalk             0.262 us        0.262 us       518869
BM_BMI_LevelWalk             0.262 us        0.262 us       518869
BM_BMI_LevelWalk             0.272 us        0.272 us       518869
BM_BMI_LevelWalk             0.265 us        0.264 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.258 us        0.258 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.276 us        0.276 us       518869
BM_BMI_LevelWalk             0.267 us        0.267 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.269 us        0.269 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.268 us        0.268 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.267 us        0.267 us       518869
BM_BMI_LevelWalk             0.264 us        0.264 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.266 us        0.266 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.265 us        0.265 us       518869
BM_BMI_LevelWalk             0.263 us        0.263 us       518869
BM_BMI_LevelWalk             0.260 us        0.260 us       518869
BM_BMI_LevelWalk_mean        0.265 us        0.265 us          200
BM_BMI_LevelWalk_median      0.265 us        0.265 us          200
BM_BMI_LevelWalk_stddev      0.007 us        0.007 us          200
BM_BMI_LevelWalk_cv           2.54 %          2.54 %           200
