2026-05-16T21:26:52+02:00
Running build_kn_500_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.19, 1.28, 1.04
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------------------
Benchmark                                   Time             CPU   Iterations
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.90 us         7.90 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.97 us         7.97 us        16889
BM_PoolBMI_MixedSteadyState              7.97 us         7.97 us        16889
BM_PoolBMI_MixedSteadyState              7.91 us         7.91 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.91 us         7.91 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.90 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.95 us         7.95 us        16889
BM_PoolBMI_MixedSteadyState              7.89 us         7.89 us        16889
BM_PoolBMI_MixedSteadyState              7.91 us         7.91 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              8.01 us         8.01 us        16889
BM_PoolBMI_MixedSteadyState              8.96 us         8.96 us        16889
BM_PoolBMI_MixedSteadyState              7.93 us         7.93 us        16889
BM_PoolBMI_MixedSteadyState              7.87 us         7.87 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.87 us         7.87 us        16889
BM_PoolBMI_MixedSteadyState              8.59 us         8.59 us        16889
BM_PoolBMI_MixedSteadyState              7.88 us         7.88 us        16889
BM_PoolBMI_MixedSteadyState              7.92 us         7.92 us        16889
BM_PoolBMI_MixedSteadyState              7.87 us         7.87 us        16889
BM_PoolBMI_MixedSteadyState_mean         8.10 us         8.10 us          200
BM_PoolBMI_MixedSteadyState_median       8.12 us         8.12 us          200
BM_PoolBMI_MixedSteadyState_stddev      0.158 us        0.157 us          200
BM_PoolBMI_MixedSteadyState_cv           1.95 %          1.94 %           200
