2026-05-15T22:49:19+02:00
Running build_kn_500_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.07, 1.02, 1.01
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
---------------------------------------------------------------------
Benchmark                           Time             CPU   Iterations
BM_OptIndex_ModifyX              5.87 ns         5.87 ns     22294601
BM_OptIndex_ModifyX              5.80 ns         5.80 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.69 ns         5.69 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.77 ns         5.77 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.69 ns         5.69 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.75 ns         5.75 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.87 ns         5.87 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.83 ns         5.83 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.78 ns         5.78 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.87 ns         5.87 ns     22294601
BM_OptIndex_ModifyX              5.81 ns         5.81 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.84 ns         5.84 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.80 ns         5.80 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.70 ns         5.70 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.69 ns         5.69 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.86 ns         5.86 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.75 ns         5.75 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.76 ns         5.76 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.71 ns         5.71 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.75 ns         5.75 ns     22294601
BM_OptIndex_ModifyX              5.75 ns         5.75 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.76 ns         5.76 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.74 ns         5.74 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.72 ns         5.72 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX              5.73 ns         5.73 ns     22294601
BM_OptIndex_ModifyX_mean         5.77 ns         5.77 ns          200
BM_OptIndex_ModifyX_median       5.72 ns         5.72 ns          200
BM_OptIndex_ModifyX_stddev      0.172 ns        0.172 ns          200
BM_OptIndex_ModifyX_cv           2.99 %          2.99 %           200
