2026-05-16T01:40:35+02:00
Running build_kn_50000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.10, 1.12, 1.06
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------------
Benchmark                             Time             CPU   Iterations
BM_BMI_OrderedIterate               937 us          937 us          136
BM_BMI_OrderedIterate               923 us          922 us          136
BM_BMI_OrderedIterate               935 us          935 us          136
BM_BMI_OrderedIterate               925 us          924 us          136
BM_BMI_OrderedIterate               933 us          933 us          136
BM_BMI_OrderedIterate               923 us          923 us          136
BM_BMI_OrderedIterate               935 us          935 us          136
BM_BMI_OrderedIterate               929 us          927 us          136
BM_BMI_OrderedIterate               924 us          924 us          136
BM_BMI_OrderedIterate               930 us          930 us          136
BM_BMI_OrderedIterate               930 us          930 us          136
BM_BMI_OrderedIterate               937 us          937 us          136
BM_BMI_OrderedIterate               924 us          924 us          136
BM_BMI_OrderedIterate               949 us          948 us          136
BM_BMI_OrderedIterate               946 us          946 us          136
BM_BMI_OrderedIterate               934 us          934 us          136
BM_BMI_OrderedIterate               929 us          929 us          136
BM_BMI_OrderedIterate               926 us          926 us          136
BM_BMI_OrderedIterate               926 us          926 us          136
BM_BMI_OrderedIterate               932 us          932 us          136
BM_BMI_OrderedIterate               946 us          946 us          136
BM_BMI_OrderedIterate               927 us          927 us          136
BM_BMI_OrderedIterate               938 us          938 us          136
BM_BMI_OrderedIterate               922 us          922 us          136
BM_BMI_OrderedIterate               931 us          931 us          136
BM_BMI_OrderedIterate               926 us          926 us          136
BM_BMI_OrderedIterate               870 us          870 us          136
BM_BMI_OrderedIterate               882 us          882 us          136
BM_BMI_OrderedIterate               866 us          866 us          136
BM_BMI_OrderedIterate               860 us          860 us          136
BM_BMI_OrderedIterate               866 us          866 us          136
BM_BMI_OrderedIterate               866 us          866 us          136
BM_BMI_OrderedIterate               859 us          859 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               881 us          881 us          136
BM_BMI_OrderedIterate               865 us          865 us          136
BM_BMI_OrderedIterate               870 us          870 us          136
BM_BMI_OrderedIterate               858 us          858 us          136
BM_BMI_OrderedIterate               877 us          877 us          136
BM_BMI_OrderedIterate               859 us          859 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               874 us          874 us          136
BM_BMI_OrderedIterate               869 us          869 us          136
BM_BMI_OrderedIterate               862 us          862 us          136
BM_BMI_OrderedIterate               859 us          859 us          136
BM_BMI_OrderedIterate               865 us          865 us          136
BM_BMI_OrderedIterate               883 us          883 us          136
BM_BMI_OrderedIterate               875 us          875 us          136
BM_BMI_OrderedIterate               877 us          877 us          136
BM_BMI_OrderedIterate               859 us          859 us          136
BM_BMI_OrderedIterate               866 us          866 us          136
BM_BMI_OrderedIterate               875 us          875 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               860 us          860 us          136
BM_BMI_OrderedIterate               867 us          867 us          136
BM_BMI_OrderedIterate               874 us          874 us          136
BM_BMI_OrderedIterate               869 us          869 us          136
BM_BMI_OrderedIterate               874 us          874 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               870 us          870 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               884 us          884 us          136
BM_BMI_OrderedIterate               884 us          884 us          136
BM_BMI_OrderedIterate               874 us          874 us          136
BM_BMI_OrderedIterate               864 us          863 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               868 us          868 us          136
BM_BMI_OrderedIterate               862 us          862 us          136
BM_BMI_OrderedIterate               861 us          861 us          136
BM_BMI_OrderedIterate               875 us          874 us          136
BM_BMI_OrderedIterate               862 us          862 us          136
BM_BMI_OrderedIterate               983 us          983 us          136
BM_BMI_OrderedIterate               864 us          864 us          136
BM_BMI_OrderedIterate               865 us          865 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               857 us          857 us          136
BM_BMI_OrderedIterate               880 us          880 us          136
BM_BMI_OrderedIterate               880 us          880 us          136
BM_BMI_OrderedIterate               862 us          862 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               864 us          864 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               860 us          860 us          136
BM_BMI_OrderedIterate               869 us          869 us          136
BM_BMI_OrderedIterate               875 us          875 us          136
BM_BMI_OrderedIterate               991 us          992 us          136
BM_BMI_OrderedIterate               892 us          892 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               882 us          882 us          136
BM_BMI_OrderedIterate               860 us          860 us          136
BM_BMI_OrderedIterate               868 us          868 us          136
BM_BMI_OrderedIterate               871 us          871 us          136
BM_BMI_OrderedIterate               865 us          864 us          136
BM_BMI_OrderedIterate               863 us          863 us          136
BM_BMI_OrderedIterate               861 us          860 us          136
BM_BMI_OrderedIterate               873 us          873 us          136
BM_BMI_OrderedIterate               860 us          860 us          136
BM_BMI_OrderedIterate_mean          897 us          897 us          200
BM_BMI_OrderedIterate_median        880 us          880 us          200
BM_BMI_OrderedIterate_stddev       34.0 us         34.0 us          200
BM_BMI_OrderedIterate_cv           3.79 %          3.79 %           200
