2026-05-16T01:44:38+02:00
Running build_kn_50000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.05, 1.04
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
---------------------------------------------------------------
Benchmark                     Time             CPU   Iterations
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               165 ns          165 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               165 ns          165 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               165 ns          165 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               165 ns          165 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               164 ns          164 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               162 ns          162 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify               163 ns          163 ns       844611
BM_BMI_Modify_mean          164 ns          164 ns          200
BM_BMI_Modify_median        164 ns          164 ns          200
BM_BMI_Modify_stddev       1.02 ns         1.02 ns          200
BM_BMI_Modify_cv           0.62 %          0.62 %           200
