2026-05-16T01:29:13+02:00
Running build_kn_50000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.01, 1.04, 1.01
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------------------
Benchmark                                   Time             CPU   Iterations
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.15 ns         4.15 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.14 ns         4.14 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.14 ns         4.14 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.12 ns         4.12 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.13 ns         4.13 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.11 ns         4.11 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary              4.10 ns         4.10 ns     34118027
BM_PartOptIndex_FindPrimary_mean         4.11 ns         4.11 ns          200
BM_PartOptIndex_FindPrimary_median       4.11 ns         4.11 ns          200
BM_PartOptIndex_FindPrimary_stddev      0.013 ns        0.013 ns          200
BM_PartOptIndex_FindPrimary_cv           0.31 %          0.31 %           200
