2026-05-16T01:28:08+02:00
Running build_kn_50000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.03, 1.06, 1.02
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------
Benchmark                          Time             CPU   Iterations
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.31 ns         2.31 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.39 ns         2.39 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.30 ns         2.30 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.30 ns         2.30 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.32 ns         2.32 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.39 ns         2.39 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.32 ns         2.32 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.39 ns         2.39 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.40 ns         2.40 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.39 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.42 ns         2.42 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.32 ns         2.32 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.32 ns         2.32 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.32 ns         2.32 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.38 ns         2.38 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.37 ns         2.37 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.36 ns         2.36 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.33 ns         2.33 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.35 ns         2.35 ns     58785321
BM_BMI_FindPrimary              2.34 ns         2.34 ns     58785321
BM_BMI_FindPrimary_mean         2.35 ns         2.35 ns          200
BM_BMI_FindPrimary_median       2.35 ns         2.35 ns          200
BM_BMI_FindPrimary_stddev      0.022 ns        0.022 ns          200
BM_BMI_FindPrimary_cv           0.93 %          0.92 %           200
