2026-05-16T01:44:08+02:00
Running build_kn_50000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.05, 1.04
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------
Benchmark                          Time             CPU   Iterations
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               104 ns          104 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               104 ns          104 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               104 ns          104 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify               103 ns          103 ns      1294289
BM_OptIndex_Modify_mean          103 ns          103 ns          200
BM_OptIndex_Modify_median        103 ns          103 ns          200
BM_OptIndex_Modify_stddev      0.840 ns        0.840 ns          200
BM_OptIndex_Modify_cv           0.81 %          0.81 %           200
