2026-05-15T22:30:05+02:00
Running build_kn_500/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.06, 1.03, 1.06
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------------
Benchmark                             Time             CPU   Iterations
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.070 us        0.070 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.075 us        0.075 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.069 us        0.069 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.076 us        0.076 us      1894033
BM_OptIndex_LevelWalk             0.074 us        0.074 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.070 us        0.070 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.073 us        0.073 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.070 us        0.070 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.074 us        0.074 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.072 us        0.072 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk             0.071 us        0.071 us      1894033
BM_OptIndex_LevelWalk_mean        0.072 us        0.072 us          200
BM_OptIndex_LevelWalk_median      0.072 us        0.072 us          200
BM_OptIndex_LevelWalk_stddev      0.001 us        0.001 us          200
BM_OptIndex_LevelWalk_cv           1.25 %          1.26 %           200
