2026-05-16T00:37:00+02:00
Running build_kn_10000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.02, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------
Benchmark                          Time             CPU   Iterations
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.9 ns         40.9 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.1 ns         40.1 ns      2888137
BM_PoolBMI_ModifyX              40.9 ns         40.9 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.8 ns         40.8 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.9 ns         40.9 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.8 ns         40.8 ns      2888137
BM_PoolBMI_ModifyX              40.8 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.1 ns         40.1 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              40.8 ns         40.8 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.4 ns         40.4 ns      2888137
BM_PoolBMI_ModifyX              41.0 ns         41.0 ns      2888137
BM_PoolBMI_ModifyX              40.5 ns         40.5 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX              40.6 ns         40.6 ns      2888137
BM_PoolBMI_ModifyX              40.2 ns         40.2 ns      2888137
BM_PoolBMI_ModifyX              40.7 ns         40.7 ns      2888137
BM_PoolBMI_ModifyX              40.3 ns         40.3 ns      2888137
BM_PoolBMI_ModifyX_mean         40.5 ns         40.5 ns          200
BM_PoolBMI_ModifyX_median       40.5 ns         40.5 ns          200
BM_PoolBMI_ModifyX_stddev      0.203 ns        0.202 ns          200
BM_PoolBMI_ModifyX_cv           0.50 %          0.50 %           200
