2026-05-16T21:31:59+02:00
Running build_kn_5000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.29, 1.42, 1.17
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
------------------------------------------------------------------------------
Benchmark                                    Time             CPU   Iterations
BM_OptIndex_MixedSteadyState              63.1 us         63.1 us         2160
BM_OptIndex_MixedSteadyState              63.3 us         63.3 us         2160
BM_OptIndex_MixedSteadyState              62.5 us         62.5 us         2160
BM_OptIndex_MixedSteadyState              63.6 us         63.5 us         2160
BM_OptIndex_MixedSteadyState              63.1 us         63.1 us         2160
BM_OptIndex_MixedSteadyState              61.0 us         61.0 us         2160
BM_OptIndex_MixedSteadyState              62.0 us         62.0 us         2160
BM_OptIndex_MixedSteadyState              63.2 us         63.2 us         2160
BM_OptIndex_MixedSteadyState              63.7 us         63.7 us         2160
BM_OptIndex_MixedSteadyState              63.3 us         63.3 us         2160
BM_OptIndex_MixedSteadyState              63.2 us         63.2 us         2160
BM_OptIndex_MixedSteadyState              63.8 us         63.8 us         2160
BM_OptIndex_MixedSteadyState              61.4 us         61.4 us         2160
BM_OptIndex_MixedSteadyState              61.6 us         61.6 us         2160
BM_OptIndex_MixedSteadyState              63.1 us         63.1 us         2160
BM_OptIndex_MixedSteadyState              63.8 us         63.8 us         2160
BM_OptIndex_MixedSteadyState              63.5 us         63.5 us         2160
BM_OptIndex_MixedSteadyState_mean         62.8 us         62.8 us          200
BM_OptIndex_MixedSteadyState_median       63.1 us         63.1 us          200
BM_OptIndex_MixedSteadyState_stddev       1.08 us         1.08 us          200
BM_OptIndex_MixedSteadyState_cv           1.72 %          1.71 %           200
