2026-05-15T23:52:28+02:00
Running build_kn_5000/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.03, 1.09
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
------------------------------------------------------------------------
Benchmark                              Time             CPU   Iterations
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              28.8 ns         28.8 ns      4539141
BM_PartOptIndex_Modify              28.7 ns         28.7 ns      4539141
BM_PartOptIndex_Modify              28.8 ns         28.8 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.8 ns      4539141
BM_PartOptIndex_Modify              29.2 ns         29.2 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              28.8 ns         28.8 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              29.1 ns         29.1 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.2 ns         29.2 ns      4539141
BM_PartOptIndex_Modify              29.1 ns         29.1 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              29.1 ns         29.1 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify              28.8 ns         28.8 ns      4539141
BM_PartOptIndex_Modify              29.2 ns         29.2 ns      4539141
BM_PartOptIndex_Modify              29.4 ns         29.3 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              29.1 ns         29.1 ns      4539141
BM_PartOptIndex_Modify              29.0 ns         29.0 ns      4539141
BM_PartOptIndex_Modify              28.9 ns         28.9 ns      4539141
BM_PartOptIndex_Modify_mean         28.9 ns         28.9 ns          200
BM_PartOptIndex_Modify_median       28.9 ns         28.9 ns          200
BM_PartOptIndex_Modify_stddev      0.249 ns        0.249 ns          200
BM_PartOptIndex_Modify_cv           0.86 %          0.86 %           200
