2026-05-15T21:34:52+02:00
Running build_kn_100/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.13, 1.35, 1.18
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
------------------------------------------------------------------------
Benchmark                              Time             CPU   Iterations
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.09 ns         2.09 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.09 ns         2.09 ns     62440514
BM_PoolBMI_FindPrimary              2.07 ns         2.07 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.20 ns         2.20 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.07 ns         2.07 ns     62440514
BM_PoolBMI_FindPrimary              2.09 ns         2.09 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.20 ns         2.20 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.08 ns         2.08 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.21 ns         2.21 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.09 ns         2.09 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.20 ns         2.20 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.19 ns         2.19 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.09 ns         2.09 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.20 ns         2.20 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.18 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.10 ns         2.10 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.11 ns         2.11 ns     62440514
BM_PoolBMI_FindPrimary              2.29 ns         2.29 ns     62440514
BM_PoolBMI_FindPrimary              2.27 ns         2.26 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.13 ns         2.13 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.18 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.18 ns     62440514
BM_PoolBMI_FindPrimary              2.17 ns         2.17 ns     62440514
BM_PoolBMI_FindPrimary              2.12 ns         2.12 ns     62440514
BM_PoolBMI_FindPrimary              2.14 ns         2.14 ns     62440514
BM_PoolBMI_FindPrimary              2.16 ns         2.16 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.18 ns     62440514
BM_PoolBMI_FindPrimary              2.18 ns         2.18 ns     62440514
BM_PoolBMI_FindPrimary              2.15 ns         2.15 ns     62440514
BM_PoolBMI_FindPrimary_mean         2.14 ns         2.14 ns          200
BM_PoolBMI_FindPrimary_median       2.15 ns         2.15 ns          200
BM_PoolBMI_FindPrimary_stddev      0.035 ns        0.035 ns          200
BM_PoolBMI_FindPrimary_cv           1.63 %          1.62 %           200
