2026-05-16T00:59:46+02:00
Running build_kn_10000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.00, 1.00, 1.00
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
------------------------------------------------------------------
Benchmark                        Time             CPU   Iterations
BM_BMI_LevelWalk             0.121 us        0.121 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.121 us        0.121 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.121 us        0.121 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.115 us        0.114 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.119 us        0.118 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.115 us        0.115 us      1120953
BM_BMI_LevelWalk             0.124 us        0.124 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.127 us        0.127 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.127 us        0.127 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.127 us        0.127 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.129 us        0.129 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.127 us        0.127 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.115 us        0.115 us      1120953
BM_BMI_LevelWalk             0.128 us        0.128 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.128 us        0.128 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.128 us        0.128 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.128 us        0.128 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.128 us        0.128 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.125 us        0.125 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.120 us        0.120 us      1120953
BM_BMI_LevelWalk             0.117 us        0.117 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.116 us        0.116 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.124 us        0.124 us      1120953
BM_BMI_LevelWalk             0.130 us        0.130 us      1120953
BM_BMI_LevelWalk             0.114 us        0.114 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.126 us        0.126 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.124 us        0.124 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.114 us        0.114 us      1120953
BM_BMI_LevelWalk             0.125 us        0.125 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.125 us        0.125 us      1120953
BM_BMI_LevelWalk             0.118 us        0.118 us      1120953
BM_BMI_LevelWalk             0.124 us        0.124 us      1120953
BM_BMI_LevelWalk             0.119 us        0.119 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.114 us        0.114 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.122 us        0.122 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.123 us        0.123 us      1120953
BM_BMI_LevelWalk             0.113 us        0.113 us      1120953
BM_BMI_LevelWalk             0.124 us        0.124 us      1120953
BM_BMI_LevelWalk             0.121 us        0.121 us      1120953
BM_BMI_LevelWalk_mean        0.120 us        0.120 us          200
BM_BMI_LevelWalk_median      0.120 us        0.120 us          200
BM_BMI_LevelWalk_stddev      0.004 us        0.004 us          200
BM_BMI_LevelWalk_cv           3.64 %          3.64 %           200
