2026-05-15T23:31:31+02:00
Running build_kn_1000_rev/bench_particle
Run on (20 X 4800 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
Load Average: 1.09, 1.29, 1.21
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_BMI_ModifyX              27.3 ns         27.3 ns      5027457
BM_BMI_ModifyX              27.5 ns         27.4 ns      5027457
BM_BMI_ModifyX              26.7 ns         26.7 ns      5027457
BM_BMI_ModifyX              26.1 ns         26.1 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              26.2 ns         26.2 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              26.3 ns         26.3 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              25.7 ns         25.7 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              25.7 ns         25.7 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.0 ns         25.0 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              26.1 ns         26.1 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              26.5 ns         26.5 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.7 ns         25.7 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              25.7 ns         25.7 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              26.1 ns         26.1 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              26.1 ns         26.1 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              26.2 ns         26.2 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.9 ns         25.9 ns      5027457
BM_BMI_ModifyX              25.8 ns         25.8 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              26.0 ns         26.0 ns      5027457
BM_BMI_ModifyX              25.7 ns         25.7 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.1 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.6 ns         25.6 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.5 ns         25.5 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.2 ns         25.2 ns      5027457
BM_BMI_ModifyX              25.3 ns         25.3 ns      5027457
BM_BMI_ModifyX              25.4 ns         25.4 ns      5027457
BM_BMI_ModifyX              25.1 ns         25.1 ns      5027457
BM_BMI_ModifyX_mean         25.6 ns         25.6 ns          200
BM_BMI_ModifyX_median       25.5 ns         25.5 ns          200
BM_BMI_ModifyX_stddev      0.413 ns        0.412 ns          200
BM_BMI_ModifyX_cv           1.61 %          1.61 %           200
